logDistKO,sigma,mu,T,pAnalytic,hasTP,ratio,LossProbability,ExpectedLoss,ExpectedProfit
0.030301751815854455,0.27039786156751117,-0.004172247626898925,0.1557175221367355,0.7938828550901886,0,1.3045392897001185,0.46341463468292676,11.908430140499819,91.21079514614995
0.4187318791722562,0.15245452600179918,-0.0005745248732038424,0.050509265898964026,0.3557956601737235,0,1.459761260524281,0.46341463468292676,249.4377988737888,406.31569325031063
0.11455751565031591,0.39223832110512924,-0.0058783041014700685,0.16379569801678678,0.7165094042428041,1,1.0309770617312646,0.5365853663170731,35.71368275163201,102.50911365585502
0.3408413205020322,0.4462168328213584,-0.004385002792992164,0.10908100178888115,0.4491250186098919,1,0.9180855594659623,0.5365853663170731,143.27753090121294,187.55782803214012
0.41883796379847354,0.12118481976035277,-0.004845175219161984,0.17374095670587428,0.3556740937838584,1,1.4712707940355272,0.5365853663170731,291.1836959856476,353.7480902925342
0.16484548089320095,0.13783278262141757,0.004305083702460435,0.04759501395169414,0.6627945323925915,1,0.9342992559235074,0.5365853663170731,57.57563521029247,114.66960424950607
0.4768226393390552,0.46300584038859505,0.0051540006674611945,0.08033011342414194,0.292326149177109,0,0.9280220421161605,0.46341463468292676,183.55891558415038,287.2363587703685
0.3241176799983334,0.42053424414272156,0.004782657285585374,0.09427603428916823,0.4698893791175143,0,0.6297834599994977,0.46341463468292676,80.00148395047049,143.32318519908716
0.11659130086963591,0.10425510332186479,-0.0024215827474471097,0.04883132473976879,0.71443931476245,0,0.8462246443825889,0.46341463468292676,26.113970714389694,98.34799317494323
0.19192077298272436,0.18541300691916282,0.009995756614951305,0.1636885250470082,0.6319045640406297,1,0.7196637826131954,0.5365853663170731,54.804275338916106,97.35637420640438
0.2905017101627317,0.2963322439213899,0.0079884813902846,0.06618878664737045,0.5118706312579664,0,0.6587804109597487,0.46341463468292676,73.42240237021072,138.0392022091013
0.07187722091184799,0.3092199307909328,0.00456074724651908,0.2060022550383593,0.7577923331151039,1,0.5656959689528197,0.5365853663170731,6.640703054464425,45.05792116148521
0.19866230604176516,0.30744334990505284,-0.006211188647994394,0.0722216260676373,0.6240298542155958,1,0.6463202569383757,0.5365853663170731,51.556978494166295,89.4536211104417
0.4969092230298134,0.23453332899815094,-0.008069832799057399,0.058094407710290716,0.27199066696298724,0,0.6525227763468971,0.46341463468292676,135.14025607702746,208.99831675799263
0.29160397094283436,0.4031648810501979,0.0013960746542532338,0.0303605305824245,0.5104934952809866,0,0.6252108677873438,0.46341463468292676,70.00036930902172,131.37490930879738
0.0702181191044944,0.43588351790601554,-0.00865536120657593,0.09212905430799773,0.759311658848391,1,1.1024250907834736,0.5365853663170731,11.959930726508341,86.96101900397856
0.10707267425352367,0.3603534001206762,-0.008211436801688484,0.09927804257687091,0.7240491743877219,0,1.3265478265595378,0.46341463468292676,35.084951449212284,147.3956030564928
0.22866724744842726,0.42413890525891396,0.009730338677638369,0.049400626490544816,0.5882325858704741,0,1.0520696479603973,0.46341463468292676,87.10822874421046,185.54093583938473
0.02023594734269937,0.42116628378683996,0.0017436994853167326,0.021720638853367717,0.8019966154184562,0,0.7640453974083277,0.46341463468292676,10.538552728777226,49.29380209082401
0.43910431113983706,0.1632934518453169,0.0012109299987605442,0.1763410515693673,0.33280590338071914,1,1.441121438490749,0.5365853663170731,300.88840077306463,360.03367834634975
0.45023142939909894,0.14888345117163074,-0.004862232522509169,0.19409685699925613,0.32056921658153253,1,1.096356266921552,0.5365853663170731,235.45163894712024,279.55472756676744
0.39704091283354953,0.1028320800526217,0.005593461951051589,0.18150918722222986,0.3810238986535646,0,1.4990579411383056,0.46341463468292676,241.0842512395735,399.8060679900189
0.4523997602296992,0.3333147195322973,-0.0074825310602237155,0.047002946765629085,0.31821246224218086,1,0.6560077132452315,0.5365853663170731,141.64638118115332,167.93150145656813
0.176021038636575,0.2920187861621467,-0.008000713129528199,0.21294908288537948,0.6501946236486547,0,1.2224503069754924,0.46341463468292676,71.39109008184332,181.05570896737012
0.307342477518759,0.31155266399101944,-0.003281265475452535,0.08800871485285867,0.4908229338154252,1,0.5160245625376816,0.5365853663170731,71.25587485294346,97.40916457400614
0.13825942372822175,0.3918514240029508,0.001137432721973133,0.12588967190398354,0.6918330273258316,1,0.9690474651144108,0.5365853663170731,45.89284292740117,106.99534431899538
0.10052862907784461,0.42300475068530285,-0.0050721986196340055,0.15605653696509847,0.730538587438165,0,1.3175726848736278,0.46341463468292676,30.85189486656496,141.77177967722142
0.3233452620093456,0.2738692211796852,0.009468182036405514,0.09346877626770586,0.47085151073217657,1,1.1421064946996544,0.5365853663170731,167.51626304217433,224.06346542429776
0.4528694352846916,0.1627696121403806,0.0009684156305009555,0.06110309455595124,0.3177031921416839,1,0.6927999515052885,0.5365853663170731,149.7652283005705,177.5007422889827
0.233751180923428,0.2774945485300825,-0.0064120625874083785,0.10810971234371407,0.5820620535866551,1,0.7594263042600017,0.5365853663170731,74.87806262822782,117.4568069935362
0.30278318715411384,0.3276007243560631,0.002565613460059098,0.14348556775762028,0.4965210721993214,1,0.7409575759623933,0.5365853663170731,100.50330709047446,138.30389805316597
0.14223136480070248,0.44142970980211615,-0.006980303617650785,0.034678447421024765,0.687582884080336,1,1.4177030399058494,0.5365853663170731,70.16212439126942,159.14221209772307
0.48634984646288204,0.24501104976283902,0.009359888620376537,0.040062532564654266,0.28256996798610823,0,0.545976972694498,0.46341463468292676,110.40249758985283,171.77895861985854
0.16196644337008076,0.10338034182944351,-0.0025844004622587935,0.03636148421855713,0.6660042499094727,0,0.8176369691815399,0.46341463468292676,42.42463821341196,114.93306996449053
0.11986706155346104,0.12679727935548746,0.004671097926176664,0.0763908155338796,0.711086077927972,1,1.2212885919591825,0.5365853663170731,45.78567308922375,124.43662295931361
0.37495802127521394,0.23805137152692835,-0.009177517005790732,0.03963069542293935,0.40738407206002897,0,1.4696265738316003,0.46341463468292676,221.31151063357223,374.5424496120829
0.06606161783731618,0.2589743849630348,0.002425522819359564,0.21380566756883898,0.7630893226434301,0,0.88398993312567,0.46341463468292676,6.57970393640114,78.76901372192593
0.17011794944764952,0.18456097584430176,-0.00010394662157816106,0.14182306215251939,0.6568775521779688,0,0.7809537091669412,0.46341463468292676,43.47133187996232,113.19247597806667
0.2678102088476579,0.20300027844635782,-0.004367330248638676,0.10214254690433971,0.5401506026754704,1,0.8087595833040586,0.5365853663170731,94.52278209221963,137.8519655599432
0.3957190797178629,0.266971969123451,-0.009105427870110342,0.08934624829764769,0.3825838562101202,0,0.7285373649692802,0.46341463468292676,116.71990452021936,193.78773605641385
0.0010795928542872858,0.47074811252334536,-0.0055443269924932755,0.21455382982015322,0.8167680084404716,0,0.7693547738107642,0.46341463468292676,17.441605549758606,41.72813362999078
0.05638954162429531,0.3998015343676329,-0.006163806978689417,0.02023012040193664,0.7717206073592203,1,0.7825667584699424,0.5365853663170731,2.6830571558474055,56.71511887750377
0.3364193834534005,0.19550089095509654,0.00798996448423246,0.0889394098096245,0.4546011508644132,0,0.8051202857425065,0.46341463468292676,106.86436746802286,188.5400527775709
0.34372037129649907,0.40379626485695896,-0.005714087502897758,0.11556566239128153,0.44556613166770564,1,1.0167686797290894,0.5365853663170731,160.24889845349298,209.07459846772574
0.31114854817797827,0.3306190137893982,-0.0031862984752218694,0.035736492730554424,0.4860679221317993,0,0.563809551328332,0.46341463468292676,68.23226519576563,124.38557369282086
0.3181730808309154,0.2088076074183023,-0.0032384657362655115,0.04741978654052121,0.4772992659043749,0,1.4495360641505273,0.46341463468292676,180.1415731324034,325.25495474473524
0.20478106625600767,0.13592953460101484,-0.0015431733110654981,0.2179347141449967,0.6168252645723726,0,1.4309903173386074,0.46341463468292676,102.64180341821803,234.02567303062406
0.0010170962200579683,0.15809215291314394,-0.007628012149421505,0.17121591303088513,0.816814769426906,1,1.4297714628883504,0.5365853663170731,37.57941163897384,66.93160645371292
0.24747041857217925,0.10339521020808966,-0.0037056311376884718,0.10309668166707116,0.5652870942627072,1,1.1310088525670623,0.5365853663170731,119.8414004341256,182.11829905680926
0.46123406917845555,0.4404498299306491,-0.00019036026214731827,0.175638893579896,0.30870717161549044,0,1.071058600475573,0.46341463468292676,204.11365744221726,322.5492847217612
0.10379905817275822,0.32456860440995944,-0.009270147895100595,0.1057471894872129,0.7273075270997199,0,1.0796308725046138,0.46341463468292676,26.91656974298722,118.06367329156603
0.24407737061571208,0.4165817161633548,-0.004442427798380343,0.1469348331386851,0.5694513792025424,1,1.3013283441780734,0.5365853663170731,135.51913264404254,207.4974403895101
0.16130144924917325,0.18883427348399268,0.0024052580783168118,0.06640709778592321,0.6667434562863164,0,0.6171525391364249,0.46341463468292676,31.831938287105153,86.53128682691768
0.36080776218362515,0.10934330802845924,-0.007171893509650553,0.07180256825490043,0.4245704603892841,0,0.8350405587512257,0.46341463468292676,120.27328454323003,206.47438434561732
0.1057395514127517,0.47294373902163644,-0.0002581201168979138,0.18148712353850113,0.7253789863214215,0,0.7119444865789006,0.46341463468292676,18.38989904424734,78.59641613090471
0.16367180885918056,0.13284271491358185,0.005888721521891989,0.1335665715269589,0.6641048432543809,0,0.997712793526106,0.46341463468292676,52.55669618961394,141.15883434180304
0.39040462132096504,0.11473593321383742,-0.009864278081741314,0.053361546338238544,0.3888798621357631,1,1.2416391492549512,0.5365853663170731,226.7930123233587,282.17575482381295
0.27307948948493205,0.4480876331907174,0.001997304797171291,0.03694382374032579,0.5335999235991306,0,1.2032022158164541,0.46341463468292676,124.3849997776344,240.86784135246674
0.08486155308078115,0.45803491229099913,-0.0002803481604346774,0.027411402001702882,0.7456779134552529,0,0.9309675639639458,0.46341463468292676,15.040110451675298,92.34640025713026
0.41361927400045995,0.4163138463703514,-0.004466487231881585,0.06516932910548957,0.3616761934666882,1,1.3475082809326744,0.5365853663170731,262.9160885707622,320.73215271055363
0.33210131564741086,0.4303307311284965,0.009905185615599709,0.17677949961124895,0.4599592805116843,1,0.5464972579136944,0.5365853663170731,82.724075681527,109.43174376134841
0.04610255479165472,0.1538476914418152,0.008816125634506405,0.11776934063889521,0.7806549568301063,1,1.1096603705592734,0.5365853663170731,2.3206461208039926,75.13073374695509
0.36135824949543843,0.4548915017186159,0.0033064024771127867,0.20120513110477717,0.42389815156093597,1,0.5457456303042106,0.5365853663170731,91.17787546090747,116.6805053631188
0.26538792381313997,0.2233813936465333,-0.006847589768864024,0.04111005532606973,0.5431574355717405,0,0.8579387922575412,0.46341463468292676,85.63423056839902,168.20903469418582
0.4704805430818724,0.3920441830028054,0.009071413892820205,0.06805933015796325,0.29892907615319025,1,0.9890599946906138,0.5365853663170731,223.15538169461257,261.47683328294875
0.15041081032269207,0.3418423836314317,0.007639126953500849,0.18689326314576588,0.6787309669849281,1,1.0515448039171962,0.5365853663170731,56.65615245728945,122.0255009109235
0.2741051534070192,0.3180705241011784,-0.008449640068434943,0.1502377808514227,0.5323234161790833,1,1.2969546782769983,0.5365853663170731,155.9608049400298,224.84758876775203
0.15991049500178103,0.34454220582011263,-0.007909559019799138,0.036128317367345245,0.6682869867504502,1,1.4529593898695703,0.5365853663170731,85.69026072466627,175.00362154527025
0.33917361071294805,0.4350555076892747,-0.007331464326629166,0.13053890320963177,0.4511889370862905,1,1.2404632199278396,0.5365853663170731,192.47812264889328,252.45842691325046
0.12427502620232991,0.49489423483372397,-0.0069751195316087086,0.1598541082347995,0.7065371791393549,0,0.5177480094217454,0.46341463468292676,17.820955931709936,62.307191750957536
0.03577966989752821,0.4133455104722388,-0.0015621024330901463,0.19040746257193736,0.7893649340685271,0,0.9265514544334967,0.46341463468292676,6.10588984220224,67.50611490257214
0.22718068618661755,0.13204100599141838,0.009651310816244834,0.06908760723149758,0.5900317349375162,1,0.842499355479376,0.5365853663170731,80.098573389752,127.74002005550342
0.079827531976545,0.4396194582523869,0.0024228019232036546,0.03847364353876265,0.7504216472868056,1,1.0270189114506445,0.5365853663170731,16.43745531370411,85.58632300340732
0.1408858998403353,0.39941182560260036,0.002449487984389759,0.21362929844932133,0.689026171853677,1,0.8559592810254355,0.5365853663170731,41.74345975846648,95.55077822380217
0.475959181541558,0.4705095892634753,-0.00400679491181243,0.1601413635072025,0.29322007362884184,1,1.1209330664113784,0.5365853663170731,256.2043439698555,299.1859055147205
0.11430213698851975,0.3730508682658201,-0.005034766995829888,0.08151236484828982,0.7167686997880532,1,1.2540961698415205,0.5365853663170731,43.27081471098985,124.54522657147807
0.15362823994533542,0.16034449714252005,-0.00552028301894678,0.04551487033512204,0.6752130408947861,0,0.7857538281407923,0.46341463468292676,37.73413269174725,106.93575428712508
0.3034511617400922,0.31204157090375273,-0.008222100230968605,0.13689995420952325,0.4956861548662855,0,1.0156556053625678,0.46341463468292676,119.29177499258117,219.87520822036925
0.44194541030654005,0.4197681916504019,0.005795750802287716,0.15662384847953165,0.3296591546295957,0,0.7053364506947513,0.46341463468292676,128.11254421815903,205.11182291367757
0.2723656093107376,0.37316211456114523,4.8860185802383424E-05,0.176355489025058,0.5344881366565499,1,0.7907632045870476,0.5365853663170731,94.35238836897946,136.45383955707743
0.3924031967261821,0.24915137838067086,0.00862101579952101,0.021938533876993942,0.3865076856055854,1,0.509430935610752,0.5365853663170731,93.59700444706031,116.2454389791921
0.4202860702854982,0.2593954200667308,0.009490306395799996,0.10262354390817861,0.35401652012832147,0,0.9197537817152933,0.46341463468292676,157.8260552015278,256.77492110457314
0.05810352324419819,0.1843061063831235,-0.0030996792079413683,0.07769551417683042,0.7702073500065177,0,1.2931575261955883,0.46341463468292676,4.856183160910258,109.70635945195288
0.31222129092189543,0.283389644037648,-0.0031057309327208113,0.11116315240560247,0.48472813814473215,1,1.103707712424783,0.5365853663170731,155.29620855740066,210.8405983820308
0.17289845327516015,0.3886171359050168,0.005250505225383912,0.15527951507609314,0.6537372729152778,1,1.471765466486926,0.5365853663170731,97.05632659920747,186.1270209937134
0.2874035508313233,0.16313767939020773,0.006441918600556403,0.1635612712723954,0.5157403586150813,1,0.9371658910238956,0.5365853663170731,119.38300560153331,168.24796285888632
0.1350007614283826,0.42610888812975445,-0.009133626399158327,0.020077344104683655,0.695295862768884,1,1.2576584959205512,0.5365853663170731,57.36201114570254,136.96252130220518
0.2466499371205689,0.162970787874875,-0.0014295165573384224,0.14325776560383746,0.5662949386086217,0,0.7832147834278712,0.46341463468292676,71.37472253012797,145.68365398596939
0.2769384536784787,0.3345349346448364,-0.006792723767828534,0.0648326044924709,0.528795035375282,0,0.6297123646967636,0.46341463468292676,66.22470875530401,127.36540743952142
0.3683600720802136,0.18479602340832169,-0.0001044953195864784,0.03504296586617966,0.4153722143937852,0,0.7389445645916017,0.46341463468292676,109.01849895761299,185.70797176011894
0.2853356072610876,0.3091680438300446,0.0008279988965149958,0.13981055825939895,0.5183222831077114,0,0.9822747625793679,0.46341463468292676,107.12488615399701,203.10048094291778
0.22771452075229703,0.2205579093287503,-0.0029111788202594866,0.1726354100334623,0.5893859224681615,1,1.4958159360083827,0.5365853663170731,142.63952862148926,227.16613268625048
0.030054373680639256,0.2336004356544467,0.007049940646183651,0.11947698903245711,0.7940851774880983,1,0.7428211454501474,0.5365853663170731,7.95006648891228,44.769161851250985
0.24682166694981122,0.3646928473676988,-0.009581396113886217,0.040100289313169335,0.5660840381089202,0,1.2239862185548926,0.46341463468292676,111.63983303979953,227.78313865372135
0.46258594559626,0.31941737840856305,0.0006656275739267588,0.08751887075021811,0.3072665400507397,1,0.919218952962765,0.5365853663170731,203.5036601806122,239.65008789178074
0.00861801836109628,0.4548496909229317,0.008452573194379255,0.048322808643953316,0.8110595982642542,1,0.7712024460878235,0.5365853663170731,17.124523922239256,38.818613315730246
0.23049298614752153,0.42236910104861913,-0.008031042682952733,0.1319348013363475,0.586019712288952,0,0.6128298403289308,0.46341463468292676,51.25898224823724,108.6778341955558
0.28891494208430635,0.35691128068459743,0.003532227935982974,0.17188752643386251,0.5138527763084658,1,0.9814142056188613,0.5365853663170731,125.81559518463959,176.879178599719
0.24927567236557402,0.3081879002080242,-0.008459442387548947,0.029707621768912125,0.563067707818514,1,0.5399197279661521,0.5365853663170731,57.7327578524367,87.39111440449904
0.21279134820811046,0.4284638721162751,0.000605143006241482,0.08546705703505644,0.6073158157632015,1,1.4296090099632783,0.5365853663170731,124.87842740376301,207.22481108791288
0.1778854509712595,0.4719473490360879,-0.009142545787218282,0.19752213244211028,0.648071441917921,1,0.7865642985732129,0.5365853663170731,53.97519177589323,101.29074920874058
0.2704137199420546,0.46899293138133036,-0.009346852767908411,0.05471141952775019,0.53691555387372,1,1.2252931924188943,0.5365853663170731,144.91637749920218,210.32787244936995
0.28907836079088894,0.4426679927588757,-0.0030531598595218545,0.12451810243749903,0.5136486574259378,1,1.2733188689562114,0.5365853663170731,163.34892050672067,229.58525703027416
0.04653796718760299,0.43824031163856403,0.0003736938398208895,0.028530295364805634,0.7802819446576599,0,1.0320912359897472,0.46341463468292676,1.6558424595586345,81.1534666707909
0.11616936075322766,0.3272762862161157,-0.009291934482423558,0.1314598891285527,0.7148695321817501,0,0.9311121075558998,0.46341463468292676,28.551482130248022,108.00278037392133
0.4359134849793806,0.3534954744640252,-0.005558820355478124,0.024900943955826083,0.3363578557140186,0,0.5053786253581656,0.46341463468292676,90.38088069916644,145.3283619935798
0.4374905056029048,0.11774820760718929,0.009154478096940777,0.04942643315970266,0.3346000104680271,0,1.3465860829905543,0.46341463468292676,241.80480809903463,388.3682718276664
0.4023723864938935,0.17316605731526674,0.006948519496688862,0.14775844714034275,0.37475714662823956,0,0.5802223850415192,0.46341463468292676,94.74713629924182,156.40803628141416
0.42247959269326163,0.3096752074592166,-0.004746100648653741,0.1680671962481305,0.35151238428221865,1,1.371046293466839,0.5365853663170731,274.02704484619517,331.9641574853297
0.30812882599799374,0.498901634290303,-0.0038302256324469234,0.10558710957206187,0.48984036606063286,0,0.69385541518864,0.46341463468292676,82.99945353427266,151.95152941615544
0.24904289620418235,0.1501132099191254,0.004126595032460333,0.16859096805965107,0.5633540275935764,1,1.2686670547205336,0.5365853663170731,135.49808859479933,205.2089080599427
0.4477596555127574,0.3243843148576023,-0.005638101536612074,0.20333123651488277,0.3232669832454004,1,0.5202733739373616,0.5365853663170731,111.04299218798049,132.0661100515289
0.4592536049705248,0.17519092041775164,-0.0014481210296266346,0.025386137871717167,0.310824390000071,0,1.1281422356274642,0.46341463468292676,213.95681147093197,338.5411574241824
0.14208436926923895,0.48374560586351234,-0.00946264430855524,0.10807536889243656,0.6877407448158769,0,0.7436958091536983,0.46341463468292676,31.7359129823029,96.60528964771878
0.359598308969102,0.35969407458775404,-0.004825532815803556,0.024089090136852623,0.42604853999953396,1,1.2415584026563717,0.5365853663170731,206.25503439455431,264.4327974086821
0.4479186977017292,0.15643848928457058,-0.0038668203884115538,0.09766997948180418,0.3230930430272576,0,0.7830373334153728,0.46341463468292676,144.3931397604876,230.2170122451315
0.4118398993331193,0.11784001775916667,0.008988797487220165,0.033793581916854526,0.36373270096784477,1,1.469016040660914,0.5365853663170731,285.2212089773668,348.44193684769897
0.20050242925086173,0.4523579079435942,0.003955008841098754,0.2086582724697228,0.6218687861442984,1,0.6133806282251052,0.5365853663170731,49.535025439671855,85.41768303419727
0.1512889979180363,0.37178478682031146,-0.005721658922602264,0.1467215823413439,0.6777727494779934,1,1.254113826786221,0.5365853663170731,68.16132984879984,146.04280788705483
0.44810536594507533,0.4837486255838297,-0.006473546138253784,0.02655489703945578,0.3228889513497802,0,0.8276434537617692,0.46341463468292676,152.69016360620466,243.41434117402693
0.3192903959747825,0.14837398717569839,-0.009546603709248177,0.02786687843867898,0.4759056812253261,0,0.6463234360079856,0.46341463468292676,80.65671195185723,145.4131366120148
0.18570446743895508,0.1309711640844919,-0.0007902212025552163,0.07671188247236978,0.6391040681690547,0,0.7378396486108376,0.46341463468292676,46.40084383010559,113.114386349264
0.03857704416782458,0.32438916686195374,-0.0036361648112703884,0.037403497648147634,0.7870299535288231,1,1.3917131083513206,0.5365853663170731,8.530353716895075,89.37390939389165
0.37737099285115067,0.1370967706838142,0.0018651879913477165,0.1773168169508301,0.4044746327368067,1,0.5515016308294152,0.5365853663170731,96.8781464680674,122.00357890953953
0.01809671219349686,0.409246872509479,0.00854938133552176,0.13441158964969757,0.8036896621720053,1,1.2623957068484257,0.5365853663170731,21.610746807642972,69.08806985417307
0.4519784850776095,0.3700322510069386,0.00524848133104317,0.06412165546981695,0.31866962227916756,1,0.7511550398781686,0.5365853663170731,162.02096671919614,192.14163391607534
0.17502424967243535,0.4013712455990591,0.008623381219163248,0.0700582954148102,0.6513273296634904,1,0.6433851840642212,0.5365853663170731,43.16225607473504,81.99961022177743
0.47287849847827035,0.4432523734603321,0.006381132871090033,0.15010743936994458,0.2964224457945564,0,1.085246821672305,0.46341463468292676,212.67374127344627,333.60293949358726
0.12637515371962224,0.2717641659880822,0.007676776124945274,0.18323627911658785,0.7043552397272225,0,1.3295354898225216,0.46341463468292676,47.05673348880087,161.49813689835227
0.35575073205668045,0.3132079492384605,-0.003295689790181671,0.14666143631872788,0.43075935929480397,0,0.5083806146906599,0.46341463468292676,72.03212586381521,124.3240589193651
0.43320460544582673,0.32230707715372886,-0.006536057636391399,0.15222411644282943,0.33938792269526963,1,1.3596001993210987,0.5365853663170731,279.56368987041685,335.95016232303533
0.26814630384004967,0.3648361354436894,-0.0019061302728513863,0.022529865690753735,0.5397331649125987,1,1.1868298336336527,0.5365853663170731,138.92331506813073,202.4783733157479
0.46076037569938244,0.1433649692886346,-0.00819127145139094,0.06108844829773924,0.30921284813526767,0,1.231766760690029,0.46341463468292676,234.46972150334256,370.6334584822481
0.20221344088307278,0.45143410412195795,0.0030241332543194926,0.1944470774077098,0.6198549940503132,0,0.7977233279020168,0.46341463468292676,56.269757129558684,129.36145498174136
0.30849214774020584,0.33838142018689843,0.002770940704630194,0.02816604728259428,0.4893864098929711,0,1.012506357167152,0.46341463468292676,121.28716878507758,221.9321881116308
0.4947083073177879,0.35834381014962857,-0.008413044278702254,0.17907445538745934,0.27417516192906033,1,1.1888792285178225,0.5365853663170731,283.6950813432446,327.65099280271795
0.4017660335645853,0.29165812795593316,0.004329153995182902,0.05734107168267531,0.37546780151609405,0,0.8893244813146649,0.46341463468292676,144.97192118090842,239.44199941678033
0.2139324700524716,0.1979116332241854,0.005799614254291921,0.07965901131725824,0.6059542931884069,0,1.1402220770903966,0.46341463468292676,86.62119543224897,192.07219804026087
0.394442597587799,0.3087961821857822,-0.0007603534174898414,0.06378770368350098,0.3840925929667278,1,0.6189055718103915,0.5365853663170731,114.38789624392449,141.8110313987341
0.48590954602039865,0.4064585804503684,0.008386166243993754,0.1746223754783265,0.28301647927190526,0,1.1126230068563592,0.46341463468292676,224.75748334320937,349.79808985652693
0.20503498227569972,0.10443545654622627,0.008642082735263781,0.11030045256498291,0.6165251524857603,0,0.9783501361861593,0.46341463468292676,70.29003482377728,160.1337159842911
0.34276501431258627,0.4738995851827318,0.002017896292739501,0.07578277877335567,0.4467464787321708,1,1.2958007910269316,0.5365853663170731,203.5617810755039,265.87731339072513
0.3712675899133401,0.4394265290067655,-0.006217612892490632,0.19167814307458614,0.41184633324315567,1,1.1251808081870809,0.5365853663170731,193.96709241596014,245.73082185500888
0.2882168792598959,0.34694618277575173,-0.0059893716108004435,0.05275395018642487,0.5147246420094649,1,1.2011832882190046,0.5365853663170731,153.53968197286508,216.09933939021576
0.206796740510872,0.41885975502378303,0.006634259501767466,0.21367643594447358,0.6144404350685329,1,1.4620545520270496,0.5365853663170731,123.00972060751215,207.8662887972229
0.4233963968806883,0.4431506303805628,-0.009644100488929126,0.06674526436568483,0.3504681627628718,0,0.7777424921643652,0.46341463468292676,134.57850360042374,218.42652656685118
0.4700123122753633,0.4444350057954132,-0.007932896668991492,0.150695604966346,0.299419943781778,0,1.2149623207351947,0.46341463468292676,236.48008660379904,371.6086971633576
0.457360581009351,0.3920755827296877,-0.005414321755717658,0.0804078392779491,0.31285555960179495,1,0.8386838279378991,0.5365853663170731,183.32263653643244,216.62284873044226
0.1438662559463951,0.3926290869212845,0.006672724120632153,0.11458277509295511,0.685824220567746,1,1.1864410716511502,0.5365853663170731,59.75778513776233,134.08111934999937
0.15526585707220522,0.40767273581944063,-0.004561269047931428,0.04633947442580921,0.6734148207326884,1,0.6174840257118848,0.5365853663170731,34.878040866440415,73.04461436556656
0.3123321967722532,0.16852975192876987,0.007914847721306071,0.16208246783450359,0.4845896363409903,0,1.03662757740199,0.46341463468292676,126.02134167461931,229.35532603764352
0.2551458630501972,0.138870501163821,0.0027281826793813056,0.06937377518479422,0.5558338426519698,1,1.2954187401549047,0.5365853663170731,142.59745134584736,213.19974425486234
0.33317149166631116,0.3409716251497025,-2.255361993916058E-05,0.17785185515780552,0.4586304272174465,1,1.3399672572687116,0.5365853663170731,203.60223418914381,268.98235818679734
0.3804062231818243,0.1736635078087745,0.0011812056373717295,0.09694101858741652,0.4008244404298,1,0.949641917110254,0.5365853663170731,168.36310215920975,211.41619122047658
0.26089032635134196,0.4325674475787987,0.002589858208126324,0.11787170835671561,0.5487319020054082,1,1.4268903820435006,0.5365853663170731,161.46786168599553,238.63579920580642
0.29581342860861376,0.23341661045952544,-0.004198864630516089,0.14800077652931248,0.5052330231548252,1,1.1374452419753398,0.5365853663170731,150.02890074565033,208.63672956052082
0.11302249977040221,0.1788908288250169,0.005548815715847918,0.178189176096669,0.7180658006524984,1,0.570639144662134,0.5365853663170731,19.2972760653473,56.332208826415766
0.17121904817000919,0.40922569144015464,0.0028837746162357607,0.062075102982146246,0.6556356025705748,0,1.3643858879173107,0.46341463468292676,76.64394191139573,198.56204177376893
0.16285362311771773,0.23467284167868685,0.007277038943617158,0.17122737910190008,0.665016791586129,0,1.1643722675109154,0.46341463468292676,60.89436475054798,164.22703207496338
0.3787551670701966,0.1027664894250997,0.009770221467954211,0.09774853449209991,0.402808676619252,1,1.0080958537329434,0.5365853663170731,177.83336254305692,223.65831388992873
0.07462769657123261,0.1835262202115386,-0.008505677477692104,0.1842628947106483,0.7552592382405536,0,0.991907394254537,0.46341463468292676,11.320475435468692,92.94436762301058
0.29687960622686876,0.4126477984304763,0.0006953489364568827,0.16005581780339395,0.5039004130963898,0,1.4251528982655857,0.46341463468292676,163.04835483271685,303.5002597864506
0.13949151343642338,0.4941216718378112,-0.00641314887274669,0.0839923053160274,0.6905180693156406,0,1.0716989667023062,0.46341463468292676,44.44515339513033,137.72150631699319
0.441933493568531,0.2704819285173351,-0.0046816077803641595,0.16301411804883464,0.3296723218051789,1,0.8686388304311032,0.5365853663170731,182.67976435589551,218.14987891529898
0.20110160401142277,0.4155718849578741,-0.0006293066919917725,0.024498794676968267,0.6211640556419401,1,1.3978652399489029,0.5365853663170731,113.33738933832166,195.05097182612255
0.1945305206787449,0.3277890418785573,-0.006136345936048938,0.03499895062996026,0.6288642221337406,0,0.5002339128405945,0.46341463468292676,33.504446131387866,79.05735128246305
0.027928903246265326,0.23163380014320548,0.004638960675633961,0.16159657756872314,0.7958174670680721,1,0.7074032436159454,0.5365853663170731,8.377796093639597,41.937782910845904
0.034390572940181274,0.42366740681401804,-0.0004294538546490735,0.18120477279704286,0.7905174245960096,1,0.7720281147733461,0.5365853663170731,6.466345469122312,48.08079782352996
0.05312194165453405,0.42351860605344116,-0.004692231879891936,0.0658898081657895,0.774586054149938,0,1.296620848959601,0.46341463468292676,1.8758906883082511,106.53424973770427
0.33889255781606425,0.12649311256897317,-0.006168879911382161,0.18329189630378592,0.4515369289491974,0,0.99410571227507,0.46341463468292676,133.0879293544775,234.1151991219641
0.12248338671516784,0.494463941266045,0.0077984397103071385,0.15800520009268318,0.7083911506204541,1,0.94179681383157,0.5365853663170731,36.629797558694904,97.10118892819732
